Folder PATH listing for volume WINDOWS
Volume serial number is 12B5-E4D1
C:.
¦   activate_deepguard.bat
¦   advanced_app.py
¦   app.py
¦   config.yaml
¦   confusion_matrix.png
¦   deepfake system.bat
¦   detect.py
¦   detect_fixed.py
¦   feature_importance.png
¦   quick_train.py
¦   requirements.txt
¦   setup.bat
¦   simple_train_fixed.py
¦   srequirements.txt
¦   structure.txt
¦   test_multiple.py
¦   training_results.json
¦   train_model.py
¦   train_model_final.py
¦   ultra_simple_detect.py
¦   ultra_simple_train.py
¦   web_interface.py
¦   
+---Data
¦   +---fake_images
¦   ¦       easy_100_1111.jpg
¦   ¦       easy_101_0010.jpg
¦   ¦       easy_102_0101.jpg
¦   ¦       easy_103_1111.jpg
¦   ¦       easy_104_1000.jpg
¦   ¦       easy_105_1100.jpg
¦   ¦       easy_106_0011.jpg
¦   ¦       easy_107_1011.jpg
¦   ¦       easy_108_1111.jpg
¦   ¦       easy_109_1111.jpg
¦   ¦       easy_10_0001.jpg
¦   ¦       easy_110_0001.jpg
¦   ¦       easy_111_1101.jpg
¦   ¦       easy_112_1001.jpg
¦   ¦       easy_113_0011.jpg
¦   ¦       easy_114_1110.jpg
¦   ¦       easy_115_0010.jpg
¦   ¦       easy_116_111.jpg
¦   ¦       easy_117_0101.jpg
¦   ¦       easy_118_1111.jpg
¦   ¦       easy_119_0011.jpg
¦   ¦       easy_11_1111.jpg
¦   ¦       easy_120_0011.jpg
¦   ¦       easy_121_0011.jpg
¦   ¦       easy_122_1011.jpg
¦   ¦       easy_123_0100.jpg
¦   ¦       easy_124_1110.jpg
¦   ¦       easy_125_0011.jpg
¦   ¦       easy_126_0111.jpg
¦   ¦       easy_127_0001.jpg
¦   ¦       easy_128_0111.jpg
¦   ¦       easy_129_1111.jpg
¦   ¦       easy_12_1110.jpg
¦   ¦       easy_130_1101.jpg
¦   ¦       easy_131_1001.jpg
¦   ¦       easy_132_0110.jpg
¦   ¦       easy_133_1100.jpg
¦   ¦       easy_134_0001.jpg
¦   ¦       easy_135_0011.jpg
¦   ¦       easy_136_0111.jpg
¦   ¦       easy_137_0001.jpg
¦   ¦       easy_138_0101.jpg
¦   ¦       easy_139_0110.jpg
¦   ¦       easy_13_1010.jpg
¦   ¦       easy_140_1111.jpg
¦   ¦       easy_141_0111.jpg
¦   ¦       easy_142_1111.jpg
¦   ¦       easy_143_0011.jpg
¦   ¦       easy_144_1111.jpg
¦   ¦       easy_145_1000.jpg
¦   ¦       easy_146_1110.jpg
¦   ¦       easy_147_1110.jpg
¦   ¦       easy_148_0011.jpg
¦   ¦       easy_149_1001.jpg
¦   ¦       easy_14_1111.jpg
¦   ¦       easy_150_0011.jpg
¦   ¦       easy_151_1110.jpg
¦   ¦       easy_152_0011.jpg
¦   ¦       easy_153_1110.jpg
¦   ¦       easy_154_1100.jpg
¦   ¦       easy_155_0011.jpg
¦   ¦       easy_156_0010.jpg
¦   ¦       easy_157_1110.jpg
¦   ¦       easy_158_0011.jpg
¦   ¦       easy_159_1111.jpg
¦   ¦       easy_15_0011.jpg
¦   ¦       easy_160_0011.jpg
¦   ¦       easy_161_1101.jpg
¦   ¦       easy_162_0001.jpg
¦   ¦       easy_163_1001.jpg
¦   ¦       easy_164_1111.jpg
¦   ¦       easy_165_1010.jpg
¦   ¦       easy_166_1100.jpg
¦   ¦       easy_167_0110.jpg
¦   ¦       easy_168_0010.jpg
¦   ¦       easy_169_1100.jpg
¦   ¦       easy_16_1111.jpg
¦   ¦       easy_170_0010.jpg
¦   ¦       easy_171_1100.jpg
¦   ¦       easy_172_1001.jpg
¦   ¦       easy_173_0111.jpg
¦   ¦       easy_174_1110.jpg
¦   ¦       easy_175_0001.jpg
¦   ¦       easy_176_1000.jpg
¦   ¦       easy_177_1010.jpg
¦   ¦       easy_178_1111.jpg
¦   ¦       easy_179_0001.jpg
¦   ¦       easy_17_0011.jpg
¦   ¦       easy_180_0011.jpg
¦   ¦       easy_181_1110.jpg
¦   ¦       easy_182_0100.jpg
¦   ¦       easy_183_1111.jpg
¦   ¦       easy_184_0110.jpg
¦   ¦       easy_185_1101.jpg
¦   ¦       easy_186_1001.jpg
¦   ¦       easy_187_1110.jpg
¦   ¦       easy_188_1111.jpg
¦   ¦       easy_189_1101.jpg
¦   ¦       easy_18_0011.jpg
¦   ¦       easy_190_0101.jpg
¦   ¦       easy_191_0001.jpg
¦   ¦       easy_192_1000.jpg
¦   ¦       easy_193_1110.jpg
¦   ¦       easy_194_1011.jpg
¦   ¦       easy_195_1110.jpg
¦   ¦       easy_196_0010.jpg
¦   ¦       easy_197_1111.jpg
¦   ¦       easy_198_0011.jpg
¦   ¦       easy_199_1100.jpg
¦   ¦       easy_19_0111.jpg
¦   ¦       easy_1_1110.jpg
¦   ¦       easy_200_1110.jpg
¦   ¦       easy_201_0001.jpg
¦   ¦       easy_202_0011.jpg
¦   ¦       easy_203_0111.jpg
¦   ¦       easy_204_0101.jpg
¦   ¦       easy_205_1110.jpg
¦   ¦       easy_206_0011.jpg
¦   ¦       easy_207_1000.jpg
¦   ¦       easy_208_1111.jpg
¦   ¦       easy_209_0001.jpg
¦   ¦       easy_20_1111.jpg
¦   ¦       easy_210_1011.jpg
¦   ¦       easy_211_1100.jpg
¦   ¦       easy_212_0010.jpg
¦   ¦       easy_213_1111.jpg
¦   ¦       easy_214_0011.jpg
¦   ¦       easy_215_1111.jpg
¦   ¦       easy_216_1100.jpg
¦   ¦       easy_217_1111.jpg
¦   ¦       easy_218_0011.jpg
¦   ¦       easy_219_1101.jpg
¦   ¦       easy_21_0011.jpg
¦   ¦       easy_220_1000.jpg
¦   ¦       easy_221_0111.jpg
¦   ¦       easy_222_0011.jpg
¦   ¦       easy_223_0100.jpg
¦   ¦       easy_224_1100.jpg
¦   ¦       easy_225_0010.jpg
¦   ¦       easy_226_1111.jpg
¦   ¦       easy_227_1110.jpg
¦   ¦       easy_228_0011.jpg
¦   ¦       easy_229_1000.jpg
¦   ¦       easy_22_1010.jpg
¦   ¦       easy_230_1010.jpg
¦   ¦       easy_231_1011.jpg
¦   ¦       easy_232_1100.jpg
¦   ¦       easy_233_0010.jpg
¦   ¦       easy_234_1000.jpg
¦   ¦       easy_235_1111.jpg
¦   ¦       easy_236_1100.jpg
¦   ¦       easy_237_0011.jpg
¦   ¦       easy_238_1111.jpg
¦   ¦       easy_239_1110.jpg
¦   ¦       easy_23_1100.jpg
¦   ¦       easy_240_1110.jpg
¦   ¦       easy_24_0011.jpg
¦   ¦       easy_25_0110.jpg
¦   ¦       easy_26_1100.jpg
¦   ¦       easy_27_1000.jpg
¦   ¦       easy_28_1100.jpg
¦   ¦       easy_29_0011.jpg
¦   ¦       easy_2_1111.jpg
¦   ¦       easy_30_1001.jpg
¦   ¦       easy_31_0011.jpg
¦   ¦       easy_32_1100.jpg
¦   ¦       easy_33_0010.jpg
¦   ¦       easy_34_1100.jpg
¦   ¦       easy_35_0110.jpg
¦   ¦       easy_36_1111.jpg
¦   ¦       easy_37_0010.jpg
¦   ¦       easy_38_0010.jpg
¦   ¦       easy_39_0011.jpg
¦   ¦       easy_3_1100.jpg
¦   ¦       easy_40_1111.jpg
¦   ¦       easy_41_0001.jpg
¦   ¦       easy_42_0001.jpg
¦   ¦       easy_43_1100.jpg
¦   ¦       easy_44_0011.jpg
¦   ¦       easy_45_1010.jpg
¦   ¦       easy_46_1100.jpg
¦   ¦       easy_47_1110.jpg
¦   ¦       easy_48_0011.jpg
¦   ¦       easy_49_1000.jpg
¦   ¦       easy_4_0011.jpg
¦   ¦       easy_50_0110.jpg
¦   ¦       easy_51_1110.jpg
¦   ¦       easy_52_1100.jpg
¦   ¦       easy_53_0001.jpg
¦   ¦       easy_54_1010.jpg
¦   ¦       easy_55_0011.jpg
¦   ¦       easy_56_1110.jpg
¦   ¦       easy_57_0010.jpg
¦   ¦       easy_58_0011.jpg
¦   ¦       easy_59_0010.jpg
¦   ¦       easy_5_1100.jpg
¦   ¦       easy_60_1111.jpg
¦   ¦       easy_61_0111.jpg
¦   ¦       easy_62_0001.jpg
¦   ¦       easy_63_1110.jpg
¦   ¦       easy_64_1111.jpg
¦   ¦       easy_65_1111.jpg
¦   ¦       easy_66_1101.jpg
¦   ¦       easy_67_0101.jpg
¦   ¦       easy_68_1100.jpg
¦   ¦       easy_69_1011.jpg
¦   ¦       easy_6_1110.jpg
¦   ¦       easy_70_0011.jpg
¦   ¦       easy_71_1100.jpg
¦   ¦       easy_72_1111.jpg
¦   ¦       easy_73_1110.jpg
¦   ¦       easy_74_0010.jpg
¦   ¦       easy_75_1100.jpg
¦   ¦       easy_76_1111.jpg
¦   ¦       easy_77_0111.jpg
¦   ¦       easy_78_1111.jpg
¦   ¦       easy_79_0001.jpg
¦   ¦       easy_7_1100.jpg
¦   ¦       easy_80_0001.jpg
¦   ¦       easy_81_1111.jpg
¦   ¦       easy_82_0001.jpg
¦   ¦       easy_83_1110.jpg
¦   ¦       easy_84_0011.jpg
¦   ¦       easy_85_1111.jpg
¦   ¦       easy_86_0011.jpg
¦   ¦       easy_87_0110.jpg
¦   ¦       easy_88_0011.jpg
¦   ¦       easy_89_0010.jpg
¦   ¦       easy_8_0010.jpg
¦   ¦       easy_90_1111.jpg
¦   ¦       easy_91_1000.jpg
¦   ¦       easy_92_0011.jpg
¦   ¦       easy_93_1010.jpg
¦   ¦       easy_94_0001.jpg
¦   ¦       easy_95_0101.jpg
¦   ¦       easy_96_0011.jpg
¦   ¦       easy_97_1111.jpg
¦   ¦       easy_98_0001.jpg
¦   ¦       easy_99_0101.jpg
¦   ¦       easy_9_1010.jpg
¦   ¦       hard_100_1111.jpg
¦   ¦       hard_101_0011.jpg
¦   ¦       hard_102_1001.jpg
¦   ¦       hard_103_1101.jpg
¦   ¦       hard_104_1001.jpg
¦   ¦       hard_105_1011.jpg
¦   ¦       hard_106_1100.jpg
¦   ¦       hard_107_1111.jpg
¦   ¦       hard_108_1111.jpg
¦   ¦       hard_109_1100.jpg
¦   ¦       hard_10_1111.jpg
¦   ¦       hard_110_1110.jpg
¦   ¦       hard_111_1111.jpg
¦   ¦       hard_112_1111.jpg
¦   ¦       hard_113_0011.jpg
¦   ¦       hard_114_1111.jpg
¦   ¦       hard_115_1110.jpg
¦   ¦       hard_116_1101.jpg
¦   ¦       hard_117_1110.jpg
¦   ¦       hard_118_0111.jpg
¦   ¦       hard_119_1100.jpg
¦   ¦       hard_11_1100.jpg
¦   ¦       hard_120_0011.jpg
¦   ¦       hard_121_1100.jpg
¦   ¦       hard_122_1100.jpg
¦   ¦       hard_123_1111.jpg
¦   ¦       hard_124_1100.jpg
¦   ¦       hard_125_1100.jpg
¦   ¦       hard_126_0111.jpg
¦   ¦       hard_127_0011.jpg
¦   ¦       hard_128_1111.jpg
¦   ¦       hard_129_1111.jpg
¦   ¦       hard_12_1101.jpg
¦   ¦       hard_130_1111.jpg
¦   ¦       hard_131_1000.jpg
¦   ¦       hard_132_0111.jpg
¦   ¦       hard_133_0001.jpg
¦   ¦       hard_134_1100.jpg
¦   ¦       hard_135_1101.jpg
¦   ¦       hard_136_1101.jpg
¦   ¦       hard_137_1001.jpg
¦   ¦       hard_138_1101.jpg
¦   ¦       hard_139_1011.jpg
¦   ¦       hard_13_1111.jpg
¦   ¦       hard_140_1111.jpg
¦   ¦       hard_141_0100.jpg
¦   ¦       hard_142_1110.jpg
¦   ¦       hard_143_0100.jpg
¦   ¦       hard_144_0011.jpg
¦   ¦       hard_145_1100.jpg
¦   ¦       hard_146_0110.jpg
¦   ¦       hard_147_1111.jpg
¦   ¦       hard_148_1010.jpg
¦   ¦       hard_149_0011.jpg
¦   ¦       hard_14_1111.jpg
¦   ¦       hard_150_1000.jpg
¦   ¦       hard_151_0101.jpg
¦   ¦       hard_152_0111.jpg
¦   ¦       hard_153_1011.jpg
¦   ¦       hard_154_1100.jpg
¦   ¦       hard_155_0010.jpg
¦   ¦       hard_156_1111.jpg
¦   ¦       hard_157_1111.jpg
¦   ¦       hard_158_0011.jpg
¦   ¦       hard_159_0100.jpg
¦   ¦       hard_15_1111.jpg
¦   ¦       hard_160_1111.jpg
¦   ¦       hard_161_1100.jpg
¦   ¦       hard_162_0010.jpg
¦   ¦       hard_163_0011.jpg
¦   ¦       hard_164_1000.jpg
¦   ¦       hard_165_1000.jpg
¦   ¦       hard_166_1110.jpg
¦   ¦       hard_167_0011.jpg
¦   ¦       hard_168_0011.jpg
¦   ¦       hard_169_0111.jpg
¦   ¦       hard_16_1111.jpg
¦   ¦       hard_170_0111.jpg
¦   ¦       hard_171_1101.jpg
¦   ¦       hard_172_1100.jpg
¦   ¦       hard_173_1110.jpg
¦   ¦       hard_174_1111.jpg
¦   ¦       hard_175_1100.jpg
¦   ¦       hard_176_0011.jpg
¦   ¦       hard_177_1011.jpg
¦   ¦       hard_178_1001.jpg
¦   ¦       hard_179_1111.jpg
¦   ¦       hard_17_1010.jpg
¦   ¦       hard_180_0011.jpg
¦   ¦       hard_181_0001.jpg
¦   ¦       hard_182_0011.jpg
¦   ¦       hard_183_1101.jpg
¦   ¦       hard_184_0011.jpg
¦   ¦       hard_185_1100.jpg
¦   ¦       hard_186_0011.jpg
¦   ¦       hard_187_0100.jpg
¦   ¦       hard_188_0100.jpg
¦   ¦       hard_189_0011.jpg
¦   ¦       hard_18_1111.jpg
¦   ¦       hard_190_1111.jpg
¦   ¦       hard_191_0011.jpg
¦   ¦       hard_192_1111.jpg
¦   ¦       hard_193_1111.jpg
¦   ¦       hard_194_0110.jpg
¦   ¦       hard_195_1000.jpg
¦   ¦       hard_196_1101.jpg
¦   ¦       hard_197_1100.jpg
¦   ¦       hard_198_1100.jpg
¦   ¦       hard_199_0011.jpg
¦   ¦       hard_19_1111.jpg
¦   ¦       hard_1_1111.jpg
¦   ¦       hard_200_1111.jpg
¦   ¦       hard_201_0100.jpg
¦   ¦       hard_202_1101.jpg
¦   ¦       hard_203_0010.jpg
¦   ¦       hard_204_0011.jpg
¦   ¦       hard_205_0011.jpg
¦   ¦       hard_206_0001.jpg
¦   ¦       hard_207_1100.jpg
¦   ¦       hard_208_0001.jpg
¦   ¦       hard_209_1011.jpg
¦   ¦       hard_20_1111.jpg
¦   ¦       hard_210_1100.jpg
¦   ¦       hard_211_0110.jpg
¦   ¦       hard_212_1101.jpg
¦   ¦       hard_213_0101.jpg
¦   ¦       hard_214_1011.jpg
¦   ¦       hard_215_1101.jpg
¦   ¦       hard_216_0111.jpg
¦   ¦       hard_217_1100.jpg
¦   ¦       hard_218_0100.jpg
¦   ¦       hard_219_1101.jpg
¦   ¦       hard_21_1101.jpg
¦   ¦       hard_220_1111.jpg
¦   ¦       hard_221_0101.jpg
¦   ¦       hard_222_1001.jpg
¦   ¦       hard_223_1111.jpg
¦   ¦       hard_224_0111.jpg
¦   ¦       hard_225_0011.jpg
¦   ¦       hard_226_0100.jpg
¦   ¦       hard_227_1100.jpg
¦   ¦       hard_228_1111.jpg
¦   ¦       hard_229_0100.jpg
¦   ¦       hard_22_1111.jpg
¦   ¦       hard_230_1110.jpg
¦   ¦       hard_231_1111.jpg
¦   ¦       hard_232_0001.jpg
¦   ¦       hard_233_0010.jpg
¦   ¦       hard_234_1100.jpg
¦   ¦       hard_235_0001.jpg
¦   ¦       hard_236_1001.jpg
¦   ¦       hard_237_0010.jpg
¦   ¦       hard_238_1000.jpg
¦   ¦       hard_239_1000.jpg
¦   ¦       hard_23_1110.jpg
¦   ¦       hard_240_1101.jpg
¦   ¦       hard_24_1100.jpg
¦   ¦       hard_25_1111.jpg
¦   ¦       hard_26_0011.jpg
¦   ¦       hard_27_1111.jpg
¦   ¦       hard_28_1111.jpg
¦   ¦       hard_29_1111.jpg
¦   ¦       hard_2_1111.jpg
¦   ¦       hard_30_1101.jpg
¦   ¦       hard_31_0011.jpg
¦   ¦       hard_32_1111.jpg
